415,0.5182046532630921
416,4.848987293243408
417,3.831768274307251
418,0.1737797163426876
419,3.761384916305542
420,1.3769785046577454
421,2.675239849090576
422,1.132254922389984
423,3.7877266883850096
424,3.945177602767944
425,0.49756433069705963
426,0.5940909534692764
427,3.769146680831909
428,4.316247463226318
429,3.1716586112976075
430,3.5615928173065186
431,1.2298160374164582
432,3.73683762550354
433,3.0793099403381348
434,0.9214717268943786
435,2.9484711647033692
436,0.5975382328033447
437,1.722842538356781
438,3.0512101650238037
439,0.31846137940883634
440,4.757933330535889
441,0.8593524932861328
442,0.8163475573062897
443,4.234067583084107
444,0.748337733745575
445,3.0704806327819822
446,3.3804927825927735
447,1.5632628440856935
448,0.9564128160476685
449,3.970266914367675
450,0.515109971165657
451,2.9932653427124025
452,4.035331058502197
453,3.751835012435913
454,0.23514533638954163
455,2.001712942123413
456,0.7023757994174957
457,0.5044962167739868
458,0.08197017014026642
459,1.588710641860962
460,1.8636149406433105
461,1.0734626173973083
462,1.953402614593506
463,4.192281293869018
464,0.18129336275160313
465,1.521576476097107
466,2.3101904153823853
467,2.3209865570068358
468,3.5061691284179686
469,3.02210373878479
470,0.5273275583982467
471,3.903700017929077
472,0.6860685229301453
473,4.373905181884766
474,3.5390719413757323
475,0.6386775195598602
476,2.4961865901947022
477,3.711910629272461
478,1.9537819385528565
479,3.8123032569885256
480,3.0862473011016847
481,4.7617589950561525
482,0.4907852113246918
483,3.732642126083374
484,3.4223994255065917
485,3.5831043243408205
486,1.7702755212783814
487,0.2155707124620676
488,3.767216444015503
489,4.2405674934387205
490,1.7719006061553955
491,2.733871507644653
492,3.7986862659454346
493,1.2903130173683166
494,3.111664152145386
495,1.6608484506607055
496,3.8221267223358155
497,2.752454996109009
498,3.19461989402771
499,2.0565056085586546
500,1.050384020805359
501,1.722412109375
502,4.214015865325928
503,2.6202173471450805
504,0.40273496210575105
505,3.6395851612091064
506,0.2787385813891888
507,3.317839479446411
508,4.089155149459839
509,3.6973527908325194
510,1.6211080074310302
511,3.5241485118865965
512,4.634996795654297
513,1.3870404601097106
514,2.8221983432769777
515,2.778389406204224
516,2.348840069770813
517,3.2402597427368165
518,0.43233071602880957
519,0.2618453443050385
520,0.8616096019744873
521,2.966391658782959
522,4.254690504074096
523,4.303961133956909
524,2.590062475204468
525,3.0172178745269775
526,-0.035827807616442456
527,2.886863613128662
528,4.549795818328858
529,1.6549619436264038
530,1.6301438808441162
531,0.9642200708389282
532,3.9320562839508058
533,1.513400626182556
534,4.266160678863526
535,2.3875950813293456
536,2.6231371641159056
537,0.41173369586467745
538,2.7540439128875733
539,3.1749551773071287
540,3.606174373626709
541,3.2482975482940675
542,4.380100107192993
543,1.5245842933654785
544,4.014518785476684
545,1.9472170352935791
546,0.6095594048500061
547,0.33386984914541246
548,3.322815465927124
549,4.034284925460815
550,3.306652545928955
551,0.5344186633825302
552,3.399033260345459
553,3.4415875911712646
554,4.5984296798706055
555,1.0988664388656617
556,2.273421025276184
557,1.8567737817764283
558,4.006279373168945
559,3.3444337844848633
560,0.24131728745996953
561,0.5752502858638764
562,2.358802390098572
563,2.561994171142578
564,2.9561962604522707
565,1.4843462228775024
566,3.8938176155090334
567,1.5690675377845764
568,1.3625648021697998
569,4.037207698822021
570,0.17712167873978615
571,1.1791543364524841
572,1.9132315397262574
573,4.233281135559082
574,4.776272964477539
575,4.664571762084961
